Date,High,Low,Open,Close,Volume,Adj Close
2011-11-18,55.900001525878906,55.29999923706055,55.84000015258789,55.400001525878906,60417000.0,50.108543395996094
2011-11-21,54.72999954223633,53.779998779296875,54.650001525878906,54.34000015258789,52283700.0,49.1497802734375
2011-11-22,54.68000030517578,53.869998931884766,54.20000076293945,54.52000045776367,51940100.0,49.31258773803711
2011-11-23,54.16999816894531,53.2599983215332,54.11000061035156,53.290000915527344,48437300.0,48.2000732421875
2011-11-25,53.66999816894531,52.869998931884766,53.060001373291016,52.880001068115234,25448100.0,47.82923126220703
2011-11-28,54.790000915527344,54.13999938964844,54.16999816894531,54.720001220703125,46710700.0,49.49347686767578
2011-11-29,55.099998474121094,54.220001220703125,54.689998626708984,54.380001068115234,52056700.0,49.18595886230469
2011-11-30,56.439998626708984,55.66999816894531,55.86000061035156,56.38999938964844,66918600.0,51.00398254394531
2011-12-01,56.93000030517578,56.349998474121094,56.380001068115234,56.779998779296875,45362200.0,51.35673141479492
2011-12-02,57.34000015258789,56.56999969482422,57.34000015258789,56.619998931884766,36938900.0,51.21200180053711
2011-12-05,57.619998931884766,56.91999816894531,57.470001220703125,57.2400016784668,40492200.0,51.772796630859375
2011-12-06,57.45000076293945,56.88999938964844,57.290000915527344,57.08000183105469,38670000.0,51.62806701660156
2011-12-07,57.34000015258789,56.349998474121094,56.91999816894531,57.08000183105469,44576200.0,51.62806701660156
2011-12-08,57.150001525878906,56.0099983215332,56.709999084472656,56.119998931884766,51692600.0,50.7597770690918
2011-12-09,57.189998626708984,56.2400016784668,56.2599983215332,57.02000045776367,55757900.0,51.57381057739258
2011-12-12,57.0099983215332,55.900001525878906,56.41999816894531,56.380001068115234,55411700.0,50.99494552612305
2011-12-13,56.97999954223633,55.529998779296875,56.75,55.7599983215332,68557700.0,50.43414306640625
2011-12-14,55.59000015258789,54.58000183105469,55.54999923706055,54.88999938964844,63682800.0,49.64724349975586
2011-12-15,55.41999816894531,54.65999984741211,55.36000061035156,54.7400016784668,58732900.0,49.51156234741211
2011-12-16,55.61000061035156,54.77000045776367,54.869998931884766,54.86000061035156,60978900.0,49.7664909362793
2011-12-19,55.20000076293945,54.16999816894531,55.06999969482422,54.31999969482422,46733900.0,49.27663040161133
2011-12-20,56.0,55.16999816894531,55.20000076293945,55.93000030517578,81758800.0,50.73714828491211
2011-12-21,55.63999938964844,54.4900016784668,55.599998474121094,55.130001068115234,78552300.0,50.01142883300781
2011-12-22,55.630001068115234,55.16999816894531,55.25,55.599998474121094,40334100.0,50.43777847290039
2011-12-23,56.08000183105469,55.58000183105469,55.709999084472656,56.08000183105469,26594600.0,50.873226165771484
2011-12-27,56.41999816894531,55.93000030517578,55.9900016784668,56.2400016784668,21443500.0,51.06298065185547
2011-12-28,56.2599983215332,55.439998626708984,56.16999816894531,55.59000015258789,38180100.0,50.472801208496094
2011-12-29,56.029998779296875,55.5,55.68000030517578,55.9900016784668,28077900.0,50.83598709106445
2011-12-30,56.119998931884766,55.81999969482422,55.869998931884766,55.83000183105469,21832400.0,50.69072723388672
2012-01-03,57.189998626708984,56.75,56.90999984741211,56.900001525878906,39514100.0,51.66222381591797
2012-01-04,57.220001220703125,56.560001373291016,56.810001373291016,57.13999938964844,29403400.0,51.880126953125
2012-01-05,57.65999984741211,56.79999923706055,57.02000045776367,57.61000061035156,41260600.0,52.30685806274414
2012-01-06,57.939998626708984,57.400001525878906,57.619998931884766,57.810001373291016,46325200.0,52.48844909667969
2012-01-09,57.97999954223633,57.43000030517578,57.959999084472656,57.619998931884766,39195500.0,52.31594467163086
2012-01-10,58.400001525878906,57.63999938964844,58.22999954223633,58.040000915527344,35949900.0,52.69728088378906
2012-01-11,58.290000915527344,57.810001373291016,58.029998779296875,58.15999984741211,37144100.0,52.806217193603516
2012-01-12,58.470001220703125,57.86000061035156,58.290000915527344,58.38999938964844,26188300.0,53.01504898071289
2012-01-13,58.20000076293945,57.68000030517578,58.08000183105469,58.18000030517578,35980400.0,52.82441329956055
2012-01-17,58.959999084472656,58.4900016784668,58.689998626708984,58.709999084472656,41790800.0,53.305606842041016
2012-01-18,59.4900016784668,58.68000030517578,58.81999969482422,59.4900016784668,48692700.0,54.013816833496094
2012-01-19,59.970001220703125,59.650001525878906,59.7599983215332,59.86000061035156,47774500.0,54.3497428894043
2012-01-20,59.79999923706055,59.560001373291016,59.599998474121094,59.77000045776367,41041700.0,54.26802062988281
2012-01-23,60.209999084472656,59.439998626708984,59.779998779296875,59.790000915527344,40958300.0,54.28619384765625
2012-01-24,59.84000015258789,59.40999984741211,59.52000045776367,59.68000030517578,38440200.0,54.186309814453125
2012-01-25,60.58000183105469,59.83000183105469,60.2599983215332,60.43000030517578,61591800.0,54.86727523803711
2012-01-26,60.79999923706055,59.93000030517578,60.689998626708984,60.220001220703125,37852700.0,54.67662048339844
2012-01-27,60.5099983215332,60.060001373291016,60.09000015258789,60.400001525878906,45532300.0,54.840030670166016
2012-01-30,60.540000915527344,59.65999984741211,59.88999938964844,60.45000076293945,42797800.0,54.88544464111328
2012-01-31,60.86000061035156,60.13999938964844,60.75,60.529998779296875,51449600.0,54.95807647705078
2012-02-01,61.2400016784668,60.65999984741211,60.880001068115234,61.02000045776367,46146700.0,55.40296936035156
2012-02-02,61.40999984741211,60.970001220703125,61.220001220703125,61.209999084472656,46373600.0,55.575469970703125
2012-02-03,62.119998931884766,61.68000030517578,61.779998779296875,62.04999923706055,36453800.0,56.33815002441406
2012-02-06,62.02000045776367,61.65999984741211,61.81999969482422,62.0,28541300.0,56.29274368286133
2012-02-07,62.25,61.66999816894531,61.95000076293945,62.130001068115234,37935700.0,56.410789489746094
2012-02-08,62.459999084472656,61.90999984741211,62.13999938964844,62.459999084472656,41171100.0,56.71041488647461
2012-02-09,62.97999954223633,62.31999969482422,62.70000076293945,62.90999984741211,46856400.0,57.11897659301758
2012-02-10,62.63999938964844,62.25,62.459999084472656,62.470001220703125,58090500.0,56.719486236572266
2012-02-13,63.130001068115234,62.650001525878906,62.939998626708984,63.04999923706055,36810200.0,57.2460823059082
2012-02-14,63.220001220703125,62.689998626708984,62.90999984741211,63.209999084472656,51648200.0,57.39137268066406
2012-02-15,63.86000061035156,62.66999816894531,63.5099983215332,62.77000045776367,105709100.0,56.991878509521484
2012-02-16,63.70000076293945,62.630001068115234,62.790000915527344,63.630001068115234,83642300.0,57.77271270751953
2012-02-17,63.689998626708984,63.150001525878906,63.63999938964844,63.43000030517578,76112300.0,57.59112548828125
2012-02-21,63.88999938964844,63.209999084472656,63.5,63.61000061035156,38141300.0,57.75455856323242
2012-02-22,63.68000030517578,63.22999954223633,63.4900016784668,63.31999969482422,43174700.0,57.49125671386719
2012-02-23,63.810001373291016,63.09000015258789,63.400001525878906,63.7400016784668,54250000.0,57.87257385253906
2012-02-24,64.06999969482422,63.79999923706055,63.91999816894531,63.959999084472656,41364900.0,58.07234191894531
2012-02-27,64.26000213623047,63.33000183105469,63.61000061035156,64.05000305175781,42678500.0,58.154048919677734
2012-02-28,64.69999694824219,64.02999877929688,64.11000061035156,64.69999694824219,43717500.0,58.74421691894531
2012-02-29,64.95999908447266,64.19999694824219,64.75,64.41000366210938,59784400.0,58.480918884277344
2012-03-01,64.9800033569336,64.45999908447266,64.6500015258789,64.91999816894531,67558900.0,58.94396209716797
2012-03-02,65.08000183105469,64.66000366210938,64.83000183105469,64.87000274658203,33358200.0,58.89857482910156
2012-03-05,64.91000366210938,63.9900016784668,64.83000183105469,64.19999694824219,45788800.0,58.290245056152344
2012-03-06,63.720001220703125,63.22999954223633,63.56999969482422,63.56999969482422,54638600.0,57.718238830566406
2012-03-07,64.20999908447266,63.77000045776367,63.869998931884766,64.05999755859375,42741800.0,58.16312789916992
2012-03-08,64.94000244140625,64.30000305175781,64.44000244140625,64.75,43711100.0,58.78961181640625
2012-03-09,65.13999938964844,64.81999969482422,64.86000061035156,65.0199966430664,43117200.0,59.034759521484375
2012-03-12,65.11000061035156,64.72000122070312,65.0,65.05000305175781,32687300.0,59.0620002746582
2012-03-13,66.26000213623047,65.2699966430664,65.4000015258789,66.26000213623047,61559100.0,60.16061019897461
2012-03-14,66.73999786376953,66.08000183105469,66.33000183105469,66.48999786376953,59926900.0,60.369422912597656
2012-03-15,66.81999969482422,66.3499984741211,66.69000244140625,66.68000030517578,65531200.0,60.54194641113281
2012-03-16,66.66999816894531,66.36000061035156,66.66999816894531,66.5199966430664,53023100.0,60.49920654296875
2012-03-19,67.1500015258789,66.44999694824219,66.62999725341797,66.98999786376953,60966200.0,60.92667007446289
2012-03-20,67.18000030517578,66.45999908447266,66.63999938964844,67.11000061035156,47290600.0,61.03581619262695
2012-03-21,67.48999786376953,67.02999877929688,67.12000274658203,67.12000274658203,39648100.0,61.0449104309082
2012-03-22,67.13999938964844,66.68000030517578,66.72000122070312,66.9800033569336,56953900.0,60.91758346557617
2012-03-23,67.08000183105469,66.55999755859375,67.05999755859375,66.94000244140625,45541700.0,60.881187438964844
2012-03-26,68.11000061035156,67.33000183105469,67.38999938964844,68.11000061035156,40855300.0,61.9453125
2012-03-27,68.48999786376953,68.12999725341797,68.16000366210938,68.20999908447266,37278200.0,62.036231994628906
2012-03-28,68.51000213623047,67.54000091552734,68.25,67.94000244140625,44421900.0,61.79068374633789
2012-03-29,67.93000030517578,67.19999694824219,67.5999984741211,67.68000030517578,53975300.0,61.5542106628418
2012-03-30,68.0199966430664,67.27999877929688,67.9800033569336,67.55000305175781,39480900.0,61.43599319458008
2012-04-02,68.33999633789062,67.36000061035156,67.4800033569336,68.25,40031600.0,62.07262420654297
2012-04-03,68.55000305175781,67.8499984741211,68.30999755859375,68.2300033569336,45539900.0,62.05445861816406
2012-04-04,67.76000213623047,66.91000366210938,67.72000122070312,67.30000305175781,54088100.0,61.208621978759766
2012-04-05,67.77999877929688,67.12999725341797,67.18000030517578,67.72000122070312,42979900.0,61.59059143066406
2012-04-09,67.4800033569336,66.76000213623047,66.87999725341797,67.20999908447266,36908200.0,61.126747131347656
2012-04-10,67.44000244140625,65.91999816894531,67.18000030517578,66.12999725341797,69254200.0,60.144500732421875
2012-04-11,66.88999938964844,66.27999877929688,66.70999908447266,66.44999694824219,62950000.0,60.4355354309082
2012-04-12,67.27999877929688,66.4800033569336,66.58000183105469,67.20999908447266,57407400.0,61.126747131347656
2012-04-13,67.19999694824219,66.16000366210938,66.9800033569336,66.19000244140625,55227500.0,60.1990852355957
2012-04-16,66.55999755859375,65.23999786376953,66.5199966430664,65.44999694824219,57588000.0,59.52605438232422
2012-04-17,66.98999786376953,65.62999725341797,65.7300033569336,66.77999877929688,47362400.0,60.73567199707031
2012-04-18,67.0,66.41000366210938,66.58999633789062,66.61000061035156,42536100.0,60.58106231689453
2012-04-19,67.16999816894531,65.62000274658203,66.37000274658203,65.86000061035156,81110900.0,59.89894104003906
2012-04-20,66.51000213623047,65.58000183105469,66.22000122070312,65.68000030517578,59906900.0,59.7352294921875
2012-04-23,65.18000030517578,64.48999786376953,65.05999755859375,65.08000183105469,70514400.0,59.189544677734375
2012-04-24,65.2300033569336,64.44999694824219,64.95999908447266,64.7300033569336,49661500.0,58.87123489379883
2012-04-25,66.48999786376953,65.97000122070312,66.06999969482422,66.44999694824219,57526900.0,60.4355354309082
2012-04-26,66.98999786376953,66.3499984741211,66.44000244140625,66.83999633789062,41799500.0,60.79022979736328
2012-04-27,67.44999694824219,66.7699966430664,67.12000274658203,67.23999786376953,46003800.0,61.154029846191406
2012-04-30,67.16999816894531,66.70999908447266,67.04000091552734,66.76000213623047,37787700.0,60.71749496459961
2012-05-01,67.62999725341797,66.58999633789062,66.69000244140625,66.87000274658203,37643800.0,60.817535400390625
2012-05-02,67.11000061035156,66.37999725341797,66.54000091552734,67.05999755859375,38299300.0,60.990318298339844
2012-05-03,67.1500015258789,66.18000030517578,67.0999984741211,66.3499984741211,51297600.0,60.34459686279297
2012-05-04,66.3499984741211,64.69000244140625,65.73999786376953,64.69999694824219,107554000.0,58.843929290771484
2012-05-07,65.06999969482422,64.29000091552734,64.30999755859375,64.76000213623047,50267800.0,58.898502349853516
2012-05-08,64.73999786376953,63.47999954223633,64.3499984741211,64.5199966430664,72659700.0,58.680233001708984
2012-05-09,64.68000030517578,63.5099983215332,63.77000045776367,64.31999969482422,85715300.0,58.498329162597656
2012-05-10,64.62999725341797,63.95000076293945,64.61000061035156,64.19000244140625,49448900.0,58.38010025024414
2012-05-11,64.86000061035156,63.90999984741211,63.970001220703125,64.18000030517578,47099900.0,58.37099838256836
2012-05-14,64.08000183105469,63.47999954223633,63.630001068115234,63.58000183105469,46360000.0,57.8253173828125
2012-05-15,64.2699966430664,63.2599983215332,63.75,63.369998931884766,66908600.0,57.63431930541992
2012-05-16,63.779998779296875,62.810001373291016,63.59000015258789,62.939998626708984,52825900.0,57.243247985839844
2012-05-17,63.060001373291016,61.599998474121094,62.959999084472656,61.61000061035156,62253900.0,56.033607482910156
2012-05-18,61.959999084472656,60.7599983215332,61.79999923706055,60.810001373291016,79496500.0,55.306034088134766
2012-05-21,62.56999969482422,60.849998474121094,60.93000030517578,62.5099983215332,61473000.0,56.852149963378906
2012-05-22,62.95000076293945,61.9900016784668,62.689998626708984,62.439998626708984,62954800.0,56.78848648071289
2012-05-23,62.709999084472656,61.369998931884766,61.90999984741211,62.560001373291016,56951100.0,56.89762878417969
2012-05-24,62.709999084472656,61.689998626708984,62.650001525878906,62.150001525878906,83131200.0,56.524742126464844
2012-05-25,62.31999969482422,61.88999938964844,62.209999084472656,62.06999969482422,32078900.0,56.45198440551758
2012-05-29,63.150001525878906,62.279998779296875,62.650001525878906,62.86000061035156,44216700.0,57.17047882080078
2012-05-30,62.54999923706055,61.68000030517578,62.290000915527344,62.33000183105469,56431800.0,56.68844985961914
2012-05-31,62.40999984741211,61.59000015258789,62.25,62.060001373291016,55260100.0,56.44289016723633
2012-06-01,61.31999969482422,60.38999938964844,60.939998626708984,60.40999984741211,71430800.0,54.94223403930664
2012-06-04,60.959999084472656,60.040000915527344,60.58000183105469,60.869998931884766,74119500.0,55.360595703125
2012-06-05,61.2400016784668,60.630001068115234,60.65999984741211,61.119998931884766,47916900.0,55.58796691894531
2012-06-06,62.56999969482422,61.52000045776367,61.58000183105469,62.52000045776367,58781800.0,56.86124038696289
2012-06-07,63.18000030517578,62.220001220703125,63.18000030517578,62.27000045776367,38414800.0,56.63387680053711
2012-06-08,62.95000076293945,61.959999084472656,62.16999816894531,62.869998931884766,39730800.0,57.179569244384766
2012-06-11,63.380001068115234,61.77000045776367,63.349998474121094,61.810001373291016,51008900.0,56.215511322021484
2012-06-12,62.59000015258789,61.68000030517578,62.099998474121094,62.560001373291016,48802600.0,56.89762878417969
2012-06-13,62.849998474121094,61.91999816894531,62.380001068115234,62.130001068115234,50840100.0,56.506553649902344
2012-06-14,62.61000061035156,61.79999923706055,62.119998931884766,62.36000061035156,65170600.0,56.715736389160156
2012-06-15,63.08000183105469,62.36000061035156,62.38999938964844,62.9900016784668,41536100.0,57.42039108276367
2012-06-18,63.7400016784668,62.630001068115234,62.72999954223633,63.58000183105469,32191200.0,57.958213806152344
2012-06-19,64.51000213623047,63.849998474121094,63.900001525878906,64.23999786376953,36476500.0,58.559852600097656
2012-06-20,64.56999969482422,63.810001373291016,64.37999725341797,64.29000091552734,51389700.0,58.605438232421875
2012-06-21,64.30999755859375,62.619998931884766,64.23999786376953,62.689998626708984,42492700.0,57.14690399169922
2012-06-22,63.43000030517578,62.72999954223633,62.900001525878906,63.349998474121094,29504200.0,57.748558044433594
2012-06-25,62.849998474121094,61.95000076293945,62.83000183105469,62.130001068115234,33136400.0,56.63642120361328
2012-06-26,62.70000076293945,62.060001373291016,62.34000015258789,62.52000045776367,30611100.0,56.99193572998047
2012-06-27,63.18000030517578,62.689998626708984,62.7599983215332,62.900001525878906,35705800.0,57.338348388671875
2012-06-28,62.470001220703125,61.540000915527344,62.43000030517578,62.20000076293945,49793400.0,56.70022964477539
2012-06-29,64.16000366210938,63.209999084472656,63.400001525878906,64.16000366210938,44761300.0,58.4869270324707
2012-07-02,64.37999725341797,63.869998931884766,64.25,64.3499984741211,33425600.0,58.660125732421875
